name,latitude,longitude,type,color
Elsterwerda,51.4619343,13.5195082,22,4990E2
Potsdam-Zentrum,52.3959943,13.057913,51,4990E2
Schwedt (Oder),53.0586366,14.2840858,12,4990E2
Eisenhüttenstadt,52.1448863,14.6294413,16,4990E2
Cottbus Bahnhofstr.,51.7531987,14.3284863,39,4990E2
Frankfurt (Oder) Leipziger Str.,52.3416062,14.5405586,59,4990E2
Neuruppin,52.9243859,12.8092919,34,4990E2
Brandenburg Neuendorfer Str.,52.4097187,12.5490368,66,4990E2
Hasenholz,52.5618427,14.0192624,15,4990E2
Potsdam Zeppelinstr.,52.3803942,13.0160947,93,4990E2
Brandenburg a.d. Havel,52.4108261,12.5497933,33,4990E2
Eberswalde Breite Straße,52.8335774,13.8213173,43,4990E2
Wittenberge,52.9983723,11.7507204,16,4990E2
Cottbus,51.7567447,14.3357307,25,4990E2
Lütte (Belzig),52.2094853,12.62469061,8,4990E2
Spreewald,52.0736707,13.86781856,31,4990E2
Nauen,52.6061065,12.8772599,52,4990E2
Bernau Lohmühlenstr.,52.6785577,13.5821589,71,4990E2
Potsdam Großbeerenstr.,52.3866385,13.1054893,29,4990E2
Potsdam Groß Glienicke,52.47625085,13.10675853,9,4990E2
Spremberg,51.5714513,14.3804302,38,4990E2
Blankenfelde-Mahlow,52.3476554,13.4114362,42,4990E2
Frankfurt (Oder),52.3412273,14.549452,21,4990E2
Herzfelde Hauptstr.,52.4817262,13.8524712,67,4990E2
B Wedding-Amrumer Str.,52.5421047,13.3495896,73,4990E2
B Schöneberg-Belziger Straße,52.4862088,13.3510322,69,4990E2
B Marienfelde-Schichauweg,52.3956297,13.3750351,26,4990E2
B Grunewald,52.48357,13.2369584,58,4990E2
B Neukölln-Nansenstraße,52.4906213,13.4318152,61,4990E2
B Buch,52.6366724,13.4999292,25,4990E2
B Friedrichshagen,52.4493804,13.6262724,14,4990E2
B Steglitz-Schildhornstr.,52.4665709,13.3113855,117,4990E2
B Frohnau Funkturm,52.6323917,13.2878663,33,4990E2
B Neukölln-Silbersteinstr.,52.4669608,13.4363994,125,4990E2
B Neukölln-Karl-Marx-Str. 76,52.4816894,13.4337987,127,4990E2
B Friedrichshain-Frankfurter Allee,52.5150239,13.4624159,71,4990E2
B Hardenbergplatz,52.5065229,13.3327779,20,4990E2
B Mitte Brückenstraße,52.5137573,13.4177576,130,4990E2
B Mariendorf Mariendorfer Damm,52.4392494,13.3875658,67,4990E2
Eggenstein,49.0791031,8.3960691,61,4990E2
Mannheim-Nord,49.4975184,8.4818795,60,4990E2
Heidelberg,49.4093608,8.6948125,40,4990E2
Wiesloch,49.2942599,8.698707,25,4990E2
Stuttgart Bad Cannstatt,48.8014069,9.2168515,14,4990E2
Heilbronn,49.1422908,9.2186549,54,4990E2
Ulm,48.3973944,9.9932755,63,4990E2
Kehl,48.5672747,7.8199164,47,4990E2
Weil am Rhein,47.5917173,7.6124394,145,4990E2
Ludwigsburg,48.8956194,9.1895147,20,4990E2
Aalen,48.8362705,10.0931765,27,4990E2
Schwarzwald-Süd,46.6334882,11.7290431,51,4990E2
Pforzheim,48.8908846,8.7029532,29,4990E2
Friedrichshafen,47.6505715,9.4797531,4,4990E2
Villingen-Schwenningen,48.0632739,8.494588,69,4990E2
Bernhausen,48.6778441,9.2155481,33,4990E2
Biberach,48.6070436,8.2104482,20,4990E2
Konstanz,47.659216,9.1750718,66,4990E2
Schwäbisch Hall,49.1123963,9.7369047,34,4990E2
Tauberbischofsheim,49.6228626,9.6627581,38,4990E2
Neuenburg,46.9895828,6.9292641,55,4990E2
Baden-Baden,48.7580777,8.2415239,20,4990E2
Karlsruhe Reinhold-Frank-Strasse,49.0104343,8.3875198,37,4990E2
Karlsruhe-Nordwest,48.94215275,8.261179232,35,4990E2
Freiburg,47.9960901,7.8494005,77,4990E2
Schwäbische Alb,48.53922175,9.037350506,42,4990E2
Mannheim Friedrichsring,49.4874789,8.4759175,33,4990E2
Stuttgart Arnulf-Klett-Platz,48.78378545,9.1794011,9,4990E2
Tübingen,48.5236164,9.0535531,119,4990E2
Gaertringen,48.6419208,8.9031632,87,4990E2
Stuttgart Hohenheimer Straße (S),48.7611045,9.2198735,50,4990E2
Ludwigsburg Friedrichstraße (S),48.889157,9.190732,22,4990E2
Stuttgart Am Neckartor,48.7881086,9.190975688,160,4990E2
Leonberg Grabenstraße,48.8015045,9.0165975,125,4990E2
Freiburg Schwarzwaldstraße,48.0356397,7.8693101,275,4990E2
Tübingen Mühlstraße (S),48.0662563,9.7606895,160,4990E2
Ansbach/Residenzstraße,49.3048114,10.5683972,75,4990E2
Kleinwallstadt/Hofstetter Straße,49.8682123,9.1731654,107,4990E2
Aschaffenburg/Bussardweg,49.9922572,9.1165035,129,4990E2
Augsburg/Königsplatz,48.3667945,10.8944336,110,4990E2
Augsburg/Bourges-Platz,48.3769998,10.8891589,76,4990E2
Bamberg/Löwenbrücke,49.897413,10.8868373,102,4990E2
Burghausen/Marktler Straße,48.1773172,12.8297709,22,4990E2
Mehring/Sportplatz,48.1815609,12.7812221,73,4990E2
Hof/LfU,50.3205548,11.8975442,64,4990E2
Ingolstadt/Rechbergstraße,48.7700441,11.4296918,58,4990E2
Kelheim/Regensburger Straße,48.9031944,11.913682,64,4990E2
Saal a.d. Donau/Regensburger Straße,48.9031486,11.9410147,71,4990E2
Kempten (Allgäu)/Westendstraße,47.725464,10.3068232,35,4990E2
Kulmbach/Konrad-Adenauer-Straße,50.1031371,11.4417446,31,4990E2
Landshut/Podewilsstraße,48.5386197,12.1587473,77,4990E2
Lindau (Bodensee)/Friedrichshafener Straße,47.556027,9.689561891,27,4990E2
München/Stachus,48.1391388,11.5632745,52,4990E2
München/Lothstraße,48.1540464,11.553404,50,4990E2
Neustadt a.d. Donau/Eining,48.8544634,11.771948,44,4990E2
Neu-Ulm/Gabelsbergerstraße,48.3968403,10.0080362,38,4990E2
Nürnberg/Bahnhof,49.44485425,11.14877462,41,4990E2
Nürnberg/Muggenhof,49.4604872,11.0252642,100,4990E2
Regensburg/Rathaus,49.0204738,12.09498781,44,4990E2
Schwandorf/Wackersdorfer Straße,49.3145144,12.1515999,14,4990E2
Schweinfurt/Obertor,50.0217941,10.3159459,76,4990E2
Tiefenbach/Altenschneeberg,49.4387336,12.5521509,70,4990E2
Weiden i.d.OPf./Nikolaistraße,49.6781485,12.1584941,58,4990E2
Trostberg/Schwimmbadstraße,48.0202759,12.541105,120,4990E2
München/Johanneskirchen,48.1692948,11.649074,29,4990E2
Augsburg/LfU,48.3264991,10.8981012,40,4990E2
Andechs/Rothenfeld,47.9707407,11.2194752,3,4990E2
Augsburg/Karlstraße,48.3702951,10.8969145,42,4990E2
Bayreuth/Hohenzollernring,49.9456175,11.5814571,34,4990E2
Erlangen/Kraepelinstraße,49.6061978,10.9635896,39,4990E2
München/Landshuter Allee,48.185704,11.5412276,38,4990E2
Passau/Stelzhamerstraße,48.571584,13.4210058,8,4990E2
Würzburg Stadtring Süd,49.79245,9.9329662,102,4990E2
Nürnberg/Von-der-Tann-Straße,49.4412443,11.0358304,42,4990E2
Oberaudorf/Inntal-Autobahn,47.6860393,12.1644345,35,4990E2
Bad Hindelang/Oberjoch,47.5164924,10.4060986,126,4990E2
Burgbernheim/Grüne Au,49.4447482,10.3236106,90,4990E2
Oettingen/Goethestraße,48.9553185,10.5989066,94,4990E2
Schwabach/Angerstraße,49.325139,11.0335718,170,4990E2
München/Allach,48.1900329,11.4680872,86,4990E2
Garmisch-Partenkirchen/Wasserwerk,47.476885,11.05701289,13,4990E2
Bremen-Mitte,53.0786741,8.8109045,24,4990E2
Bremen-Ost,53.0670401,8.8387821,40,4990E2
Bremen-Nord,53.1724606,8.7166332,49,4990E2
Cherbourger Straße,53.5807948,8.5828467,46,4990E2
Bremen-Oslebshausen,53.1352844,8.7408695,17,4990E2
Bremen-Hasenbüren,53.1170768,8.6936777,50,4990E2
Darmstadt,49.8727746,8.6511775,38,4990E2
Frankfurt-Höchst,50.1141955,8.5303546,55,4990E2
Frankfurt-Ost,50.1252646,8.7261117,83,4990E2
Hanau,50.1335542,8.9168179,78,4990E2
Kassel-Mitte,51.3157848,9.4950396,37,4990E2
Raunheim,50.0096998,8.4498124,64,4990E2
Wetzlar,50.5525346,8.5074406,26,4990E2
Wiesbaden-Süd,49.9922416,8.296434,79,4990E2
Witzenhausen/Wald,51.3369711,9.7435771,51,4990E2
Spessart,49.9716685,9.415426966,46,4990E2
Fürth/Odenwald,49.6484392,8.7805879,69,4990E2
Marburg,50.8117327,8.7757742,83,4990E2
Bebra,50.9682515,9.7933333,60,4990E2
Wiesbaden-Ringkirche,50.0772181,8.229246777,80,4990E2
Burg Herzberg (Grebenau),50.76967895,9.45959931,5,4990E2
Darmstadt-Hügelstraße,49.8692337,8.6517614,5,4990E2
Frankfurt-Friedb.Ldstr.,50.3191292,8.750675479,4,4990E2
Linden/Leihgestern,50.5272953,8.6748036,53,4990E2
Riedstadt,49.8425212,8.4829447,28,4990E2
Limburg,51.2008195,5.9041916,167,4990E2
Michelstadt,49.68239005,9.034072902,9,4990E2
Bad Arolsen,51.3816043,9.0147661,211,4990E2
Kassel-Fünffenster-Str.,51.3119269,9.4914725,141,4990E2
Zierenberg,51.3707807,9.297837206,20,4990E2
Wasserkuppe,50.497647,9.9362893,22,4990E2
Kleiner Feldberg,50.221859,8.4467017,53,4990E2
Fulda-Petersberger Str.,50.5529077,9.699501,34,4990E2
Kellerwald,51.38712845,7.006753969,15,4990E2
Gießen-Westanlage,50.5849413,8.6677735,108,4990E2
Marburg Universitätsstraße,50.8067802,8.7668791,14,4990E2
Heppenheim-Lehrstraße,49.6432303,8.6412178,4,4990E2
Wiesbaden-Schiersteiner Str.,50.0697412,8.2263601,20,4990E2
Offenbach-Untere Grenzstraße,50.104447,8.783848,50,4990E2
Limburg-Schiede,50.39033,8.0604741,86,4990E2
Hamburg Sternschanze,53.5617679,9.9632822,4,4990E2
Hamburg Veddel,53.5236424,10.0235043,69,4990E2
Hamburg Billbrook,53.5275068,10.0867824,99,4990E2
Hamburg Stresemannstraße,53.5634469,9.9311746,92,4990E2
Hamburg Flughafen Nord,53.6394545,10.0166903,89,4990E2
Hamburg Bramfeld,53.616809,10.0790012,61,4990E2
Hamburg Neugraben,53.469968,9.8570184,87,4990E2
Hamburg Wilhelmsburg,53.4960121,9.9975409,69,4990E2
Hamburg Kieler Straße,54.0939471,9.9881052,55,4990E2
Hamburg Habichtstraße,53.5885127,10.0620245,106,4990E2
Hamburg Max-Brauer-Allee II (Straße),53.5530006,9.9378495,69,4990E2
Hamburg Finkenwerder West,53.5332,9.845283,35,4990E2
Hamburg Finkenwerder Airbus,53.5377067,9.8470416,84,4990E2
Hamburg Altona Elbhang,53.547644,9.911888,43,4990E2
Hamburg Hafen,53.429666,10.3596461,66,4990E2
Neubrandenburg,53.5574458,13.2602781,133,4990E2
Gülzow,53.4418789,10.4904128,207,4990E2
Rostock-Stuthof,54.1663232,12.1724613,129,4990E2
Löcknitz,53.4518623,14.2169635,62,4990E2
Göhlen,53.3060467,11.3682687,70,4990E2
Güstrow,53.7936523,12.1759661,75,4990E2
Rostock Am Strande,54.0924066,12.1376977,46,4990E2
Rostock-Warnemünde,54.1779039,12.0812875,11,4990E2
Rostock-Holbeinplatz,54.0935102,12.0993771,23,4990E2
Schwerin-Obotritenring,53.6354785,11.4005532,16,4990E2
Leizen,53.3656956,12.4762859,10,4990E2
Stralsund-Knieperdamm,54.3192951,13.0810475,32,4990E2
Garz,54.3195842,13.3516021,68,4990E2
Rostock-Hohe Düne,54.1775438,12.1162722,57,4990E2
Braunschweig,52.2639962,10.5252669,69,4990E2
Oker/Harlingerode,51.9470145,10.5361387,33,4990E2
Wolfsburg,52.4205588,10.7861682,12,4990E2
Eichsfeld,51.4758395,7.488074,68,4990E2
Ostfriesland,53.2473626,7.463142346,19,4990E2
Jadebusen,53.461809,8.195571602,29,4990E2
Osnabrück,52.2668373,8.0497412,34,4990E2
Weserbergland,51.6957042,9.566981,16,4990E2
Göttingen,51.5327604,9.9352051,29,4990E2
Emsland,52.6987679,7.366032186,26,4990E2
Hannover Verkehr,52.34726005,9.716289849,21,4990E2
Wurmberg,48.8702888,8.8201671,28,4990E2
Allertal,52.4994421,10.4094346,49,4990E2
Südoldenburg,53.12707,8.212561,41,4990E2
Hannover,52.3744779,9.7385532,20,4990E2
Ostfries. Inseln,53.744027,7.523078,36,4990E2
Elbmündung,53.863218,9.283934,22,4990E2
Wendland,52.9686666,11.1567634,73,4990E2
Lüneburger Heide,53.0123276,9.931449,4,4990E2
Altes Land,53.5282999,9.6610757,23,4990E2
Osnabrück-Verkehr,52.2542303,8.0472173,36,4990E2
Göttingen-Verkehr,51.5253887,9.9481649,36,4990E2
Salzgitter-Drütte,52.153147,10.4595137,25,4990E2
Barbis Verkehrsgesellschaft,49.539861,8.154239,28,4990E2
Braunschweig-Verkehr,52.3145208,10.5420884,19,4990E2
Solling-Süd,51.5255631,9.8974699,42,4990E2
Oldenburg Heiligengeistwall,53.1431928,8.2129726,43,4990E2
Wolfsburg Heßlinger Straße,52.4277079,10.7935996,211,4990E2
Datteln-Hagem,51.6425469,7.311161455,60,4990E2
Lünen-Niederaden,51.5928017,7.5661392,16,4990E2
Dortmund-Eving,51.5481277,7.4650456,20,4990E2
Unna-Königsborn,51.553263,7.687599,60,4990E2
Bottrop-Welheim,51.5279461,6.9815741,7,4990E2
Gelsenkirchen-Bismarck,51.537813,7.1266111,137,4990E2
Essen-Vogelheim,51.4987931,6.9883526,49,4990E2
Hattingen-Blankenstein,51.40691,7.2238237,26,4990E2
Wesel-Feldmark,51.6766655,6.6162508,49,4990E2
Duisburg-Walsum,51.5245661,6.759131,56,4990E2
Mülheim-Styrum,51.4545206,6.85416,35,4990E2
Essen-Ost Steeler Straße,51.447383,7.044308,46,4990E2
Köln-Chorweiler,51.021167,6.8980335,62,4990E2
Hürth,50.8807379,6.876568,66,4990E2
Köln-Rodenkirchen,50.863634,6.9692339,27,4990E2
Bonn-Auerberg,50.7546556,7.0955073,49,4990E2
Simmerath (Eifel),50.6209722,6.2786293,41,4990E2
Netphen (Rothaargebirge),50.9303309,8.191922236,70,4990E2
Nettetal-Kaldenkirchen,51.3207251,6.1979173,99,4990E2
Bielefeld-Ost,52.0017677,8.6214358,42,4990E2
Soest-Ost,51.5522685,8.1568395,35,4990E2
Düsseldorf-Lörick,51.2445754,6.717332194,111,4990E2
Ratingen-Tiefenbroich,51.3128417,6.8229196,98,4990E2
Leverkusen-Manfort,51.0299248,7.0080874,13,4990E2
Solingen-Wald,51.1838092,7.0411275,5,4990E2
Borken-Gemen,51.8605718,6.8642563,33,4990E2
Düsseldorf Corneliusstraße,51.2095956,6.7825474,44,4990E2
Aachen-Burtscheid,50.7637229,6.0934379,21,4990E2
Münster-Geist,51.9423453,7.617139576,41,4990E2
Mönchengladbach Düsseldorfer Straße,51.1699859,6.4580176,46,4990E2
Dortmund Steinstraße,51.5200677,7.4607379,85,4990E2
Duisburg Kardinal-Galen-Straße,51.4378312,6.7688563,42,4990E2
Wuppertal-Langerfeld,51.2778186,7.242126,28,4990E2
Krefeld (Hafen),51.252823,6.730313742,140,4990E2
Hagen Graf-von-Galen-Ring,51.3591818,7.4604978,30,4990E2
Essen Gladbecker Straße,51.4660846,7.0087764,24,4990E2
Dortmund Brackeler Straße,51.5309243,7.5129293,51,4990E2
Schwerte,51.445525,7.5674652,84,4990E2
Warstein,51.4458105,8.3536824,82,4990E2
Elsdorf-Berrendorf,50.9262613,6.5869139,53,4990E2
Oberhausen Mülheimer Straße 117,51.44361285,6.970249182,66,4990E2
Wuppertal Gathe,51.264916,7.1472157,109,4990E2
Bielefeld Detmolder Straße,52.0013881,8.5723583,79,4990E2
Solingen Konrad-Adenauer-Straße,51.1748462,7.0846527,122,4990E2
Aachen Wilhelmstraße,50.7696336,6.0953185,60,4990E2
Gelsenkirchen Kurt-Schumacher-Straße,51.5340019,7.0760048,27,4990E2
Köln Clevischer Ring 3,50.96281845,7.004354879,113,4990E2
Köln Turiner Straße,50.9459856,6.9574194,109,4990E2
Essen-Schuir (LANUV),51.4056194,6.965926987,47,4990E2
Mönchengladbach Friedrich-Ebert-Straße,51.1723023,6.4395852,116,4990E2
Münster Weseler Straße,51.9448643,7.6127724,88,4990E2
Jackerath,51.0350475,6.4518381,143,4990E2
Jüchen-Hochneukirch,51.0985967,6.4568083,75,4990E2
Duisburg-Bruckhausen,51.4874995,6.7396567,81,4990E2
Leverkusen Gustav-Heinemann-Str.,51.0388842,7.0351688,69,4990E2
Gladbeck Goethestraße,51.5712225,6.9919199,76,4990E2
Ludwigshafen-Mundenheim,49.46469015,8.430850915,27,4990E2
Mainz-Mombach,50.0226814,8.2299142,31,4990E2
Mainz-Zitadelle,49.99306555,8.274457794,51,4990E2
Mainz-Parcusstraße,50.0019195,8.26146,87,4990E2
Mainz-Rheinallee,50.0235202,8.2354246,93,4990E2
Mainz-Große Langgasse,49.9984311,8.2692828,39,4990E2
Westpfalz-Waldmohr,49.387598,7.335234,106,4990E2
Hunsrück-Leisel,49.7488483,7.228344239,106,4990E2
Westeifel Wascheid,50.253,6.413479,103,4990E2
Westerwald-Herdorf,50.7788397,7.9514498,204,4990E2
Pfälzerwald-Hortenkopf,49.270351,7.827411,103,4990E2
Kaiserslautern-Rathausplatz,49.5465486,7.7160383,5,4990E2
Trier-Ostallee,49.7575457,6.6501783,10,4990E2
Neuwied-Hafenstraße,50.4139413,7.4811763,4,4990E2
Bad Kreuznach-Bosenheimer Straße,49.8520802,7.9510105,9,4990E2
Worms-Hagenstraße,49.6278291,8.3674208,13,4990E2
Koblenz-Friedrich-Ebert-Ring,50.3540564,7.6012679,43,4990E2
Wörth-Marktplatz,49.0007011,12.4000175,62,4990E2
Frankenthal-Europaring,49.5338868,8.3602216,24,4990E2
Westerwald-Neuhäusel,50.380414,7.7088184,40,4990E2
Ludwigshafen-Heinigstraße,49.4817407,8.4395805,90,4990E2
Koblenz-Hohenfelder Straße,50.35985,7.5922602,67,4990E2
Neuwied-Hermannstraße,50.4282428,7.4643449,39,4990E2
Trier-Pfalzel,49.7802474,6.6929108,110,4990E2
Speyer-Nord,49.34927415,8.429199145,6,4990E2
Pirmasens Innenstadt,49.198312,7.603831,83,4990E2
Dillingen City,48.5697717,10.4287176,110,4990E2
Saarbrücken-Burbach,49.2622301,6.9578927,53,4990E2
Saarbrücken-Eschberg,49.240289,7.0464707,30,4990E2
Saarbrücken-City,49.2342573,6.9958353,131,4990E2
Saarlouis-Fraulautern,49.3308832,6.7801135,58,4990E2
Völklingen-City Stadionstr.,49.256154,6.868612,48,4990E2
Biringen,52.0231307,4.2755736,48,4990E2
Saarbrücken-Verkehr,49.3156775,6.9114405,27,4990E2
Bornhöved,54.0689043,10.2289767,52,4990E2
Flensburg,54.7833021,9.4333264,42,4990E2
Lübeck-St. Jürgen,53.8423193,10.7029357,34,4990E2
Itzehoe Lindenstr.,53.9315753,9.5060038,29,4990E2
Kiel Bahnhofstr.,54.306259,10.133816,14,4990E2
Norderstedt,53.7089898,9.9891914,72,4990E2
Kiel-Max-Planck-Str.,54.3122086,10.1208589,14,4990E2
Brunsbüttel-Cuxhavener Straße,53.891789,9.151098,66,4990E2
Kiel-Theodor-Heuss-Ring,54.3033749,10.1338918,14,4990E2
Lübeck Moislinger Allee,53.8500854,10.6427263,83,4990E2
Lübeck Fackenburger Allee,53.867678,10.6732633,111,4990E2
Annaberg-Buchholz,50.5788781,13.0106108,77,4990E2
Bautzen,51.1813907,14.4275735,103,4990E2
Borna,51.1241649,12.4999055,47,4990E2
Freiberg,50.9169415,13.3428889,53,4990E2
Glauchau,50.8199031,12.5397873,124,4990E2
Görlitz,51.1517428,14.9844025,43,4990E2
Klingenthal,50.3581046,12.4678923,52,4990E2
Leipzig-Mitte,51.4044131,12.3960573,55,4990E2
Zittau-Ost,50.9058707,14.8083539,40,4990E2
Radebeul-Wahnsdorf,51.11961575,13.66456395,44,4990E2
Zinnwald,50.738753,13.7590246,46,4990E2
Leipzig-West,51.3420396,12.1839833,52,4990E2
Dresden-Nord,36.458179,-81.5456631,25,4990E2
Schwartenberg,50.6591578,13.4654937,47,4990E2
Plauen-Süd,50.4428554,12.1590458,16,4990E2
Collmberg,51.017804,13.6775366,68,4990E2
Leipzig Lützner Str. 36,51.33601715,12.33457748,23,4990E2
Niesky,51.2930459,14.8229926,19,4990E2
Chemnitz-Leipziger Str.,50.8600244,12.8662942,4,4990E2
Dresden-Bergstr.,51.0216449,13.7302085,28,4990E2
Zwickau-Werdauer Str.,50.7206456,12.473687,38,4990E2
Dresden-Winckelmannstr.,51.0396889,13.7311378,33,4990E2
Brockau,50.6069704,12.2141634,52,4990E2
Burg,42.6073975,25.4856617,39,4990E2
Wernigerode/Bahnhof,51.83875345,10.78652642,106,4990E2
Bitterfeld/Wolfen,51.6425032,12.3076334,23,4990E2
Bernburg,51.782624,11.76357603,86,4990E2
Brocken,51.7991251,10.6156365,82,4990E2
Halberstadt,51.8926561,11.0554519,45,4990E2
Halle/Nord,52.1167004,9.362746253,24,4990E2
Wittenberg/Bahnstrasse,51.8678844,12.6588185,13,4990E2
Halle/Merseburger Strasse,51.4313237,11.9842559,37,4990E2
Magdeburg/West,52.1315889,11.6399609,22,4990E2
Zartau Waldstation,52.631376,11.155274,10,4990E2
Leuna,51.3233638,12.0195081,26,4990E2
Dessau Albrechtsplatz,51.8394579,12.2450153,2,4990E2
Wittenberg/Dessauer Strasse,51.8655907,12.6183501,22,4990E2
Aschersleben,51.7559549,11.462134,74,4990E2
Unterharz Friedrichsbrunn,51.694605,11.049627,14,4990E2
Halle/Paracelsusstr.,51.5017062,11.9737509,53,4990E2
Magdeburg Schleinufer,52.136777,11.6510381,28,4990E2
Stendal Stadtsee,52.6067177,11.836841,8,4990E2
Weißenfels/Am Krug,51.1934387,11.9607582,36,4990E2
Magdeburg Otto-von-Guericke-Str.,52.128274,11.630237,28,4990E2
Saalfeld,50.6481277,11.3616652,79,4990E2
Gera Friedericistr.,50.8779649,12.0730915,105,4990E2
Altenburg Theaterplatz,50.9870367,12.437904,4,4990E2
Eisenach Wernebrg.Str,50.979504,10.315845,57,4990E2
Nordhausen,48.4492097,7.6735124,21,4990E2
Erfurt Krämpferstr.,50.9803952,11.0400794,16,4990E2
Dreißigacker,50.56217755,10.38011042,21,4990E2
Neuhaus,49.1443265,15.003354,55,4990E2
Greiz Mollbergstr.,50.6562932,12.2040084,19,4990E2
Jena Dammstr.,50.9341511,11.59803,19,4990E2
Possen,51.3391398,10.8597569,29,4990E2
Erfurt Bergstr.,50.9830404,11.0180913,25,4990E2
Zella-Mehlis,50.6574735,10.6727728,21,4990E2
Hummelshain,50.7672981,11.6296439,30,4990E2
Suhl F.-König-Str.,50.611939,10.693745,44,4990E2
Weimar Steubenstr.,50.9774643,11.3258085,14,4990E2
Mühlhausen Wanfrieder Str,51.2052905,10.4484488,3,4990E2
Weimar Schwanseestr.,50.9841281,11.3169975,21,4990E2
Mühlhausen Bastmarkt,51.208361,10.4504533,40,4990E2
Schauinsland,47.9118843,7.8986554,2,4990E2
Waldhof,50.5987376,7.6544302,90,4990E2
Zingst,54.428231,12.8264118,36,4990E2
Schmücke,50.6546325,10.7737117,5,4990E2
Neuglobsow,53.1467207,13.0500764,59,4990E2
Fulda Zentrum‚Í,50.550213,9.682788,37,4990E2
Chemnitz Hans-Link-Straße,50.8476087,12.9465394,61,4990E2
Erfurt Bautzener Weg,50.9922049,11.0595408,47,4990E2
Recklinghausen-Hochlarmark,51.5660134,7.1932466,21,4990E2
Eggebek,54.6204005,9.3801708,19,4990E2